relative_path,size_bytes,sha256
evidence/01_enterprise_sources/ais_positions.jsonl,5056,e922b4d1aff509a5d24a25be4455cfeeaa71aa747eab33e9817789f31dfffb19
evidence/01_enterprise_sources/cargo_constraints.jsonl,3624,9f15794e5f1b3cb122bf961cc412c4e6c069525e750f9bbf4ae5716316c690b2
evidence/01_enterprise_sources/cmms_constraints.jsonl,2914,15bc6256a93829bce2cd2a501e281c801caaab857296ea5442d92fdc633c7822
evidence/01_enterprise_sources/connectivity_events.jsonl,2724,878f57bf67028224fb37c2122796181764d33a8caf493d722c88e36ef088d59d
evidence/01_enterprise_sources/crew_constraints.jsonl,3184,bf2f3d3d5ba564837d4a22ab80ad2175170838711b72d4f94c6ebb8177c4c45f
evidence/01_enterprise_sources/historical_disruptions.csv,8007,0b62ea2825331fdfa2df3cb17f37a2f3c46699578bfe2b5411c3f2dbfb9e3e5e
evidence/01_enterprise_sources/live_disruptions.csv,2696,bdb5ec6880b1b11c190634c0d68b332b96eed79519456bd24bb9fc25be43ff04
evidence/01_enterprise_sources/live_event_stream.jsonl,4252,ccbef8e0ab1f2bbdbee003ff903ea5e16f3c0852d76c1e59ad6a74c7483ffea4
evidence/01_enterprise_sources/port_constraints.jsonl,4976,6b332bf67ee4d3b662a1de827249a4c414fa981c1acc9c3bb7ee6545af283918
evidence/01_enterprise_sources/source_case_baseline.json,604,1f9568cdec6504b5f650e05993c034707d52833c3134a388bcd18b204dd8fcb7
evidence/01_enterprise_sources/source_health_events.jsonl,16359,7492a34a725282d46141eee20e34f7f1d5a2e0cc3f558d70cedbcc86d147b6ff
evidence/01_enterprise_sources/source_inventory.csv,2372,e510706fbe067e65ed8d3f77a0a724c0b9b249782779a5fee1a3685aa1fa88ff
evidence/01_enterprise_sources/vessel_registry.csv,925,9d4a2f770c86b99e7d0ffab0bd4bdc637b6af0af4e2266f60bdf0c3d0ffca6e2
evidence/01_enterprise_sources/vessel_telemetry.jsonl,4797,5316aa26a6716fa3266a5a627016302362a313e1d52ac5fc4b4d8c821ce215cb
evidence/01_enterprise_sources/voyage_schedule.csv,1264,161f915d21b83489dbd124d45a7cb6cb88b7faa26b35cf30496e5be23b145332
evidence/01_enterprise_sources/weather_ocean_snapshots.jsonl,4001,6e737b86b4e1c6ec941b4bdd4b8fd88dbd1b6203dc94c7dc70839ad31959a156
evidence/01_enterprise_sources/workshop_fixture_profile.json,374,904bc1a8ee28d6b5e3503021f821b66cbdd4fa90abca130f8db102e8e870a542
evidence/02_documents/README.md,243,6ec4e54ed467a4efde8bd8b7b7a4c8a395c2cb339b74267b123dfe4366e070d4
evidence/02_documents/ai_decision_support_policy.md,640,6c683e0e72320b9d0c1b3c65d0880675bec1095bc9be8954c281ae2b2c29393c
evidence/02_documents/cargo_and_safety_priority_policy.md,341,600c0a7d97e0714868ba95b43e3eddb0cf1a668fa7e43aa370870d783556725a
evidence/02_documents/data_permissible_use_policy.md,577,6013369ec32b6c13c514246f8d661edc0c5273b81743eace13e4da77ba20cb50
evidence/02_documents/decision_trace_standard.md,528,d4eea104110d22c3f8a20a644b389f5272d41cdd7d9fbf5cfc323286fc81a3f3
evidence/02_documents/external_message_trust_policy.md,447,f8f9d6c96d38bc32986d6cd41f9cc5d2660730144f63acca19acdfa2098259eb
evidence/02_documents/fleet_operations_interview_notes.md,709,b9ddb13e890532f2cd363840745acf24b1831d39d3f266984210e33cae0e007c
evidence/02_documents/fleet_recovery_policy_v4_1.md,1106,8c95f89644c9aa4408a3cdcb3409b0f2dffa9fc0e61f5de3d8be5d8f890b141d
evidence/02_documents/navigation_and_command_authority_policy.md,532,d23d57c7f4060626729faec8fd3d57759e6f4ed098556241f4a107c1f0efaa09
evidence/02_documents/offline_continuity_and_sync_policy.md,517,3028de9aec36b710263817ce0e4ddd07bb2e6122584aeb7ebd49738525c97e8d
evidence/02_documents/superseded_fleet_recovery_policy_v3_7_REFERENCE_ONLY.md,359,e541d264d408e2c44233518291b4c9c412a284c7bd820c34ad0e46b883417aea
evidence/03_semantic_evidence/README.md,201,87a6d3466b8d9b36a118003cdee497f034580c76220a44a23e4ebf42e1c752e5
evidence/03_semantic_evidence/conflicting_terms.csv,859,dc7cb3ca993db310b436c2cb78c576dfec026106a07eac1e1857c0b147925af6
evidence/03_semantic_evidence/identifier_crosswalk.csv,2629,bf4c66eb8ee22d108106279fa8972ad00c49183ea6907150546d51ef8db09e6d
evidence/03_semantic_evidence/kpi_definition_candidates.csv,970,e43483e0477f13f4fc42c13ab80a807699b2fa34f4c7934bf245045587529a85
evidence/03_semantic_evidence/relationship_clues.csv,542,59a249442a966f7dbd607ce0dc7525d47e5682894b8f3eee9130de1e07b9e6a5
evidence/03_semantic_evidence/source_schema_dictionary.csv,1033,13a67e831cddc73d0e1b4f8c708a7e81be42499006b32e090ab2074049c097b4
evidence/04_policy_authority/README.md,221,ea9d310db46f83ef48330c45b6732ed490e995a23d34ea974abccdd3af15536c
evidence/04_policy_authority/data_access_rules.yaml,697,4520e10bba139dac4915ca7cc4890c6984dd19c1bd882a1289d9b3b42aa07ad0
evidence/04_policy_authority/decision_constraints.yaml,2234,392312442761cb2509bb78b17950dbd0451ea373cdc328bec58da2ccead1cbda
evidence/04_policy_authority/role_authorization_matrix.csv,517,61261a7e7382cade8a85be18366b70c93fac645d9943e66ceb0af6f2fabba3e1
evidence/04_policy_authority/source_authority.yaml,717,190734501022d0d60707a1997d82da3c0e9deb674c85c7d3c0ba8c58f79df86c
evidence/05_history_feedback/README.md,269,5eefeace3d9f2d5f3197f814e08765afa12ebfba5c8dafb76efba73b2192f38f
evidence/05_history_feedback/authorized_overrides.csv,418,6d641924be718d2ca6632371e369f0deceaa87811e41265eae71fa5954df4195
evidence/05_history_feedback/historical_decisions.jsonl,5762,b178f0b1f6ce096a009a6bc2e3d44ac170f5ee2f23cd37706d6b5fdeed03b65a
evidence/05_history_feedback/historical_incident_narratives.jsonl,4412,370b4863cfcc47f877401da2442c4f96768360ad68cd86e992fa08d0d603eff3
evidence/05_history_feedback/operator_interactions.jsonl,3720,b09573b30b56b291727adfa6af0cee43f75fc7950a2d44b1e0bab14af53a70f6
evidence/05_history_feedback/voyage_outcomes.csv,964,5736db397298cdeaedabdc0b0a6bce04415f6819fff668cab1461bb89332be89
evidence/06_evaluations/README.md,390,75e015f283c10ac206c0e0d6f7d3de038c756fa91636a25b67545fcc09050a63
evidence/06_evaluations/acceptance_thresholds.yaml,988,e0ecbd0eaea9574f33023cc5dbdbd5c314fe9ee741c5bd2903f6013a506383a7
evidence/06_evaluations/evaluation_matrix.csv,5704,9dc152eac36d8c820a781232a5ca3f45a892dc80b55f9c75524af152eb5e7f41
evidence/06_evaluations/expected_behaviors.json,4296,a18eba35ac4005d5e2d0bcf88cec706e6d86f35a6eb4e359b4baf93b04dee0f6
evidence/06_evaluations/golden_scenarios.json,6865,c4a98f7b2cf66d2ed841affa77a31d719403f992b3c39d84ae547bc7a22ab757
google_ai_build/01_PRD_GENERATION_PROMPT.md,1890,6ba25ff20689116d258aac14dba7d7fbc658d6e5ab6b91235e4072b47e7618c7
google_ai_build/02_GOOGLE_AI_BUILD_MASTER_PROMPT.md,3080,1f3382131df6cff5cee519aa8a2fe34bac02e60942e5a78ff9efa1b42440a642
google_ai_build/03_APP_SCREEN_REQUIREMENTS.md,1260,595866aaed1a05db0b48dc5a22ff2bdf08970b13ea0ab37164139ad11d826f3f
google_ai_build/04_APP_ACCEPTANCE_TESTS.md,1310,f7795c67cb93ddcf9c7390ca64efd59c459e4a364d6ecd38f9fdf2d87fe53a00
google_ai_build/05_DEMO_SCENARIOS.md,737,4f66224615cd7a24a624ca301a9ca6ae2e38a59ffc8f5d8b8c9b70062b1bdb93
google_ai_build/06_app_fixture_bundle.json,173805,6793012d6ea2fbb64666d0998c2655eaeaab0508824e9fb57111b9bf34b5b6c2
google_ai_build/07_HANDOFF_CHECKLIST.md,553,b817d64d69ff83fbadc469a9414403ed1da93ab16069fb52fefc83bce7ad1e16
participant_templates/01_source_inventory_template.md,732,2987368bd741030f1d26be68d970c019ddd8afe4cb8b752a894dd3d759bef871
participant_templates/02_semantic_layer_template.md,660,020dd9e2a11993ea67186887ed18e616ab8a85389578cad5d08c353ddf5f0649
participant_templates/03_ontology_template.md,622,ca009d6bbc2483a5c944396bcb1db5d27156b706cdc3117fc6765d45f6ed2f6f
participant_templates/04_entity_resolution_template.csv,225,fe6526da10bb5092e4c66a70d521bd80b93483f2557f362a9e49e4435d381688
participant_templates/05_knowledge_graph_schema_template.md,887,cfbf71cd8236ff03b70a9889ee02dc57780e008ec3ec0112ce4e9da6992c879e
participant_templates/06_graph_platform_ADR_template.md,737,2afa0b24ebdc88efaa0110fd66011214666ced901e5ae04465fe0c9bba641252
participant_templates/07_hybrid_retrieval_strategy_template.md,566,27882c11cbd8fb4091c440820578de74e648fcb286b0246f02896c56b1e97252
participant_templates/08_context_graph_template.md,550,38d661fd0b20426fcbe77c6e64cfc6db196590a7c2f066c5ad7c54b1edad5c9d
participant_templates/09_agent_control_template.md,768,313d363ba4c8b09a67890d9b66e3c5603f374268a44dc5510d0eac8650d1b6ac
participant_templates/10_decision_trace_template.json,1431,7cc42ec6f7116b366b03f9a781b58b77e61abc1b5c1859a64bbd3547c4559b97
participant_templates/11_feedback_learning_loop_template.md,692,6b057bc2c74feac6cb198ed156062021d02b24b41d2ab3be59ce5c1418193673
participant_templates/12_end_to_end_architecture_template.md,793,4ade8349325c973c6fdda896ff92389874ff5f33c9cd282e03110d4fe7045456
participant_templates/13_traceability_matrix.csv,181,737a67b356dcd23fe89ab33f4ec01ad9e38fdbab7c16e4f3e34c6a1cb15157ed
participant_templates/14_PRD_template.md,910,cb45e80813d701940d1a3096b9ec7f35aad3a0de317f29c6b64e462eb0af490c
participant_templates/15_acceptance_test_evidence_template.csv,172,88329ef0a3bcb751c2bd478cbdc2d4d60c6f62e0b36ac7548609679c49324f41
reference_visuals/Architecture_From_Enterprise_Data_to_Context_Aware_AI.png,765828,f145e8cbfa7d5a8ba2366afae373e45bca52cf509b439aa279b315d295627a22
reference_visuals/Core_Storyline_and_Key_Takeaway.png,124877,4d878344d29641bc4f7111272b2538ddabcace942ccb93a0d8209a08160ef640
reference_visuals/architecture_storyline.mmd,318,415009182c447ed247c922009261761e7e63c6afbc5d66782ef13f43e9d6a9dd
requirements.txt,10,7254752d43d74c8885927d2683bb0df868033e0fe44f5477914eab8bedacdf20
scripts/build_app_fixture.py,3888,2b8212693174124cd22ff86c022843629af248b19c1f40ce91fcc175684f00f7
scripts/profile_baseline.py,1633,26dd341191c8fcf539b30786eaa87b1525e9d921171475deb08d118b30e2a260
scripts/sanity_check.py,8729,273c6a09b46b74f043efd9ef4000d9aafbdb0876f6b002ea1e9cc9222375fde3
